#F RadiativeRates_KrauseScofield.dat
#UT X-ray emission rates for K and L shells
#C  This file has been created using RadiativeRates_KrauseScofield.pro
#C  This file belongs to the DABAX library. More information on
#C  DABAX can be found at:
#C  http://www.esrf.fr/computing/scientific/dabax/
#UD X-ray emission rates for K and L shells
#UD 
#UD The data contained are in tables 13 and 14 of:
#UD  X-Ray Fluorescence Cross Sections for K and L X Rays of the elements
#UD  M. O. Krause, C. W. Nestor, C. J. Sparks and E. Ricci
#UD  ORNL-5399 (1978)
#UD 
#UD  which cites:
#UD     [4] J.H. Scofield, Phys. Rev. A 9, 1041 (1974)
#UD     [5] J.H. Scofield, Phys. Rev. A 10, 1507 (1974)
#UD     [6] J.H. Scofield, Phys. Rev. A 12, 345 (1975)
#UD     [7] J.H. Scofield, in ATomic Intershell Processes, B, Crasemann, Ed.
#UD         vol. 1, Academic Press, 1975, chap. 6.
#UD     [8] Values for elements not listed in refs. 4-7 were interpolated 
#UD         with the aid of Scofield's relativistic Hartree-Slater predictions 
#UD         [At. Data Nucl. Data Tables 14, 121 (1974)]
#UD 
#UD 
#UD Labels are in iupac notation. 
#UD     The other notations areunfder the keywords #UIUPAC and #USIEGBAHN 
#UD 
#UD Column description: 
#UD 
#UD Column  iupac     siegbahn
#UD   K-shell:
#UD      1:  KL3     Ka1
#UD      2:  KL23    Ka12
#UD      3:  KM3     Kb1
#UD      4:  KM23    Kb31
#UD   L-shell:
#UD      5:  L1L23   X1 (not defined)
#UD      6:  L1M3    Lb3
#UD      7:  L1O23   Lg4
#UD      8:  L2M4     Lb1
#UD      9:  L2M4     Lg1
#UD     10:  L3M5     La1
#UD     11:  L3N45    Lb15,2
#UD     12:  L3M1     Ll
#UD 
#UD  Values -9999 are dummy (not existing/not available)
#UD 
#UD 
#UD 
#UD The scan #S 1000 contains the data for all the elements, 
#UD where the first column is the Atomic Number Z. 
#UD This is useful to make plots of the values of a given variable as a 
#UD function of Z.
#UD 
#UIUPAC KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
#USIEGBAHN Ka1  Ka12  Kb1  Kb31  X1  Lb3  Lg4  Lb1  Lg1  La1  Lb15,2  Ll  
#L  KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
 0.5845 0.8821 0.0783 0.1180 0.037 0.6300 -9999 0.8719 -9999 0.7783 -9999 0.120
#S  25 Mn
#N  12
#UIUPAC KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
#USIEGBAHN Ka1  Ka12  Kb1  Kb31  X1  Lb3  Lg4  Lb1  Lg1  La1  Lb15,2  Ll  
#L  KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
 0.5817 0.8783 0.0807 0.1217 0.032 0.6315 -9999 0.8878 -9999 0.7931 -9999 0.105
#S  26 Fe
#N  12
#UIUPAC KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
#USIEGBAHN Ka1  Ka12  Kb1  Kb31  X1  Lb3  Lg4  Lb1  Lg1  La1  Lb15,2  Ll  
#L  KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
 0.5811 0.8779 0.0810 0.1221 0.029 0.6322 -9999 0.9104 -9999 0.8138 -9999 0.0857
#S  27 Co
#N  12
#UIUPAC KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
#USIEGBAHN Ka1  Ka12  Kb1  Kb31  X1  Lb3  Lg4  Lb1  Lg1  La1  Lb15,2  Ll  
#L  KL3  KL23  KM3  KM23  L1L23  L1M3  L1O23  L2M4  L2N4  L3M5  L3N45  L3M1  
